ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Monday, March 23, 2026 8:17:32 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Monday, March 23, 2026 8:17:32 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       07780    (of 20480)
DM1 RAM used:       06957    (of 20480)
PM  RAM used(Data): 03844    (of 8192)
PM  RAM used(Inst): 02941    (of 8192) 1989 instructions (32bit: 1037  64bit: 952)
Total PM used:      06785    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
Router1                       196       300       82      80      0
Compressor1_7                 47        53        61      1       0
Compressor1                   47        53        61      1       0
Compressor1_2                 47        53        61      1       0
Compressor1_3                 47        53        61      1       0
Compressor1_4                 47        53        61      1       0
Compressor1_5                 47        53        61      1       0
Compressor1_6                 47        53        61      1       0
Compressor1_8                 47        53        61      1       0
Compressor2_5                 42        49        69      1       0
Compressor2_4                 42        49        69      1       0
Compressor2_3                 42        49        69      1       0
Compressor2_8                 42        49        69      1       0
Compressor2                   42        49        69      1       0
Compressor2_6                 42        49        69      1       0
Compressor2_2                 42        49        69      1       0
Compressor2_7                 42        49        69      1       0
FRAMEWORK                     61        42        16      7       0
Low-Pass_2                    21        38        6       15      0
Low-Pass_4                    21        38        6       15      0
Low-Pass_10                   21        38        6       15      0
Low-Pass_12                   21        38        6       15      0
Low-Pass_14                   21        38        6       15      0
Low-Pass_16                   21        38        6       15      0
Low-Pass_15                   21        38        6       14      0
Low-Pass_13                   21        38        6       14      0
Low-Pass_11                   21        38        6       14      0
Low-Pass_9                    21        38        6       14      0
Low-Pass_1                    21        38        6       14      0
Low-Pass_3                    21        38        6       14      0
High-Pass_2                   21        38        6       14      0
Low-Pass_8                    21        38        6       14      0
Low-Pass_6                    21        38        6       14      0
Low-Pass_7                    21        38        6       14      0
High-Pass_4                   21        38        6       14      0
Low-Pass_5                    21        38        6       14      0
High-Pass_8                   21        38        6       14      0
High-Pass_6                   21        38        6       14      0
High-Pass_15                  21        38        6       14      0
High-Pass_13                  21        38        6       14      0
High-Pass_11                  21        38        6       14      0
High-Pass_9                   21        38        6       14      0
High-Pass_5                   21        38        6       14      0
High-Pass_7                   21        38        6       14      0
High-Pass_1                   21        38        6       14      0
High-Pass_16                  21        38        6       14      0
High-Pass_14                  21        38        6       14      0
High-Pass_12                  21        38        6       14      0
High-Pass_10                  21        38        6       14      0
High-Pass_3                   21        38        6       14      0
Param EQ1_4                   28        29        50      45      0
Param EQ1_7                   28        29        50      45      0
Param EQ1_3                   28        29        50      45      0
Param EQ1_2                   28        29        50      45      0
Param EQ1                     28        29        50      45      0
Param EQ1_8                   28        29        50      45      0
Param EQ1_6                   28        29        50      45      0
Param EQ1_5                   28        29        50      45      0
Pulse1                        17        17        4       2       0
FIR1_4                        134       16        512     512     0
FIR1_5                        134       16        512     512     0
FIR1_6                        134       16        512     512     0
FIR1_7                        134       16        512     512     0
FIR1_8                        134       16        512     512     0
FIR1_3                        134       16        512     512     0
FIR1_2                        134       16        512     512     0
FIR1                          134       16        512     512     0
Input1                        16        16        0       8       0
Delay1_6                      10        13        1       1       961
Delay1_7                      10        13        1       1       961
Delay1_5                      10        13        1       1       961
Delay1_8                      10        13        1       1       961
Delay1                        8         11        962     1       0
Delay1_2                      8         11        962     1       0
Delay1_3                      7         9         1       962     0
Delay1_4                      7         9         1       962     0
CH_7                          2         3         0       0       0
CH_0                          2         3         0       0       0
CH_4                          2         3         0       0       0
CH_5                          2         3         0       0       0
CH_1                          2         3         0       0       0
CH_2                          2         3         0       0       0
CH_6                          2         3         0       0       0
CH_3                          2         3         0       0       0
GPO1                          2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         3058      2885      7776    6953    3844
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                50%       36%       38%     34%     47%

